
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
18.55.01 JOB00402 ---- WEDNESDAY, 13 DEC 2023 ----
18.55.01 JOB00402  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
18.55.01 JOB00402  IEF677I WARNING MESSAGE(S) FOR JOB KC03C59A ISSUED
18.55.07 JOB00402  ICH70001I KC03C59  LAST ACCESS AT 18:41:30 ON WEDNESDAY, DECEMBER 13, 2023
18.55.07 JOB00402  $HASP373 KC03C59A STARTED - INIT 2    - CLASS A        - SYS 8561
18.55.07 JOB00402  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
18.55.07 JOB00402  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
18.55.07 JOB00402  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP02              00  17311    198       .00       .00     .0            81  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP03              00     34      4       .00       .00     .0             4  BATCH        0     0     0     0
18.55.15 JOB00402  -JSTEP04              00  17217    187       .00       .00     .0            71  BATCH        0     0     0     0
18.55.16 JOB00402  -JSTEP05              00    317     34       .00       .00     .0            59  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP06              00  17173    183       .00       .00     .0            70  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP07              00    236     24       .00       .00     .0            49  BATCH        0     0     0     0
18.55.21 JOB00402  -JSTEP08              00   1126     96       .00       .00     .0           197  BATCH        0     0     0     0
18.55.21 JOB00402  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
18.55.21 JOB00402  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  13 DEC 2023 JOB EXECUTION DATE


        1,424 CARDS READ


Sao Paulo, Brazil      Eliseu Visconti             10  20TH CENT MONEY MKT FUND       $5,862.82            293.2880         $30.90  

Rome, Italy            Maurizio Pollini            58  LONDON INVESTORS FUND          $7,521.47             75.2220         $32.19  

                                                   34  DEWEY HIGH YIELD FUND         $31,453.42          1,578.9870        $134.94  

                                                   55  VIENNA PHILH HIGH YIELD      $150,442.80        153,513.0610        $789.82  

                                                   46  JOHN PHILIP SOUSA FUND       $160,828.12         28,978.0400        $842.74  

Rome, Italy            Arturo Toscanini            64  AMERICAN MONEY MKT FUND       $90,265.76         82,059.7820        $656.23  

                                                   35  CHEATHAM HIGH YIELD FUND      $45,101.46         45,101.4600        $281.88  

                                                   46  JOHN PHILIP SOUSA FUND        $58,763.60          8,810.1350        $307.92  

                                                   55  VIENNA PHILH HIGH YIELD      $120,352.32        121,568.0000        $631.85  

Rome, Italy            Claudio Abbado              65  BERLIN PHILH HIGH YIELD        $7,805.81            146.6430         $48.79  

                                                   46  JOHN PHILIP SOUSA FUND         $4,525.74            678.5220         $23.71  

                                                   61  ** SALE FUND NOT FOUND **    $203,100.00              0.0000          $0.00  

                                                   55  VIENNA PHILH HIGH YIELD        $1,638.34          1,638.3400          $8.60  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:  13
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Rome, Italy            Enrico Caruso               65  BERLIN PHILH HIGH YIELD       $43,643.48            819.9040        $272.77  

Rome, Italy            Sofia Loren                 64  AMERICAN MONEY MKT FUND        $6,015.82          6,076.5860         $43.74  

                                                   46  JOHN PHILIP SOUSA FUND        $31,412.80          4,709.5650        $164.60  

Sydney, Australia      Milton Sheppard             64  AMERICAN MONEY MKT FUND      $623,538.66        629,837.0300      $4,533.13  

                                                   35  CHEATHAM HIGH YIELD FUND       $4,495.28          8,027.2860         $28.10  

Sydney, Australia      Shelley Boughton            65  BERLIN PHILH HIGH YIELD    $1,097,438.66         10,975.4840      $6,858.99  

Sydney, Australia      Joan Sutherland             62  THOS JEFFERSON HIGH YLD      $555,838.66     55,583,866.0000      $4,568.99  

                                                   35  CHEATHAM HIGH YIELD FUND      $10,531.00         10,531.0000         $65.82  

Sydney, Australia      Barry Tuckwell              62  THOS JEFFERSON HIGH YLD    $1,232,846.78    123,284,678.0000     $10,134.00  

                                                   65  BERLIN PHILH HIGH YIELD       $12,033.94            226.0740         $75.21  

                                                   33  MONEY MKT SECURE FUND         $46,618.22          5,179.8020        $197.20  

Sydney, Australia      Cayla Smithe                34  DEWEY HIGH YIELD FUND        $285,039.88         14,323.6120      $1,222.82  

Sydney, Australia      Benjamin Britten            36  ** SALE FUND NOT FOUND **    $555,862.22              0.0000          $0.00  

Sydney, Australia      Peter Pears                 35  CHEATHAM HIGH YIELD FUND     $582,919.34      1,040,927.3930      $3,643.25  

Sydney, Australia      Paul Gray                   35  CHEATHAM HIGH YIELD FUND     $555,704.21        555,704.2100      $3,473.15  

                                                   64  AMERICAN MONEY MKT FUND       $16,708.36         18,986.7730        $121.47  

Vienna, Austria        Herbert von Karajan          2  GEOFFREY'S BBQ FUND          $786,422.02        101,212.6150      $6,464.39  
